reviewer_score,id
9.8,222102
9.8,300099
8.9,58669
7.0,371524
9.7,299187
7.6,217306
7.6,330327
7.2,344746
9.5,216131
4.9,9480
7.6,447883
8.1,21224
8.8,405262
6.0,18272
8.6,482621
9.7,377375
8.9,28311
8.3,354197
7.1,278439
7.0,216839
9.2,275540
9.0,74122
8.5,36047
9.6,142795
6.7,254679
9.1,347585
8.7,273102
9.1,311458
9.5,346902
6.6,69857
9.8,38430
8.1,161220
8.8,112650
5.5,423653
8.9,481331
8.9,233492
8.1,425166
9.3,411019
7.7,115745
7.7,327456
9.0,339865
7.3,165624
7.9,211943
8.8,307116
7.5,276431
9.6,229041
7.5,350217
9.1,200181
9.4,54577
8.1,9111
9.7,158555
9.0,198081
6.5,401663
8.1,225012
9.0,6290
8.4,74566
9.4,88701
9.3,479959
5.8,172849
9.5,341463
9.4,215620
6.4,335707
8.9,101479
8.4,466857
8.2,90737
9.5,93108
8.5,14839
9.9,222000
8.1,73044
7.1,182406
8.5,455581
8.9,128984
7.9,70883
8.7,508949
6.2,382551
8.6,311886
9.7,184940
9.3,497341
7.2,223944
8.2,481019
7.4,163767
9.6,204521
8.4,94051
8.5,302938
9.0,459637
9.1,178277
8.4,153991
9.2,435968
8.7,213573
8.1,204855
8.7,343162
7.7,309037
6.2,459475
8.8,94505
8.4,235653
8.2,237318
9.0,198371
8.6,193758
9.5,286956
8.7,31193
8.8,254846
8.5,131558
9.1,512264
7.1,442738
8.8,485003
8.5,165945
5.9,357516
5.2,329508
9.1,210956
9.7,282958
9.7,401267
8.9,3068
7.6,449521
9.0,319424
7.2,14088
8.9,139975
9.3,191719
9.5,324354
7.5,126189
8.7,187424
9.0,8546
9.3,416217
8.8,256142
8.1,425481
9.4,405381
6.4,134580
8.2,412396
9.4,238607
8.8,312046
9.1,90418
7.5,465540
8.8,470585
8.8,170575
8.9,265834
8.2,476347
7.9,306485
9.6,180755
9.1,45579
4.6,485020
8.5,422083
9.3,426289
8.4,138656
8.5,249856
8.1,493860
6.0,137409
8.7,287367
9.1,435346
9.3,391894
9.3,327964
8.5,463398
7.5,104910
4.8,214288
9.4,118659
7.5,446140
6.7,149752
8.7,222475
9.4,300943
8.6,255454
8.2,235596
9.9,494283
8.1,146089
9.5,116411
5.7,135601
7.9,423268
9.7,109035
9.0,407197
7.5,64148
8.4,79363
9.0,308442
6.4,476881
9.3,248235
8.3,19799
5.0,32178
7.6,355355
9.6,125883
9.6,341525
7.7,506524
8.9,218151
6.1,364463
7.4,383471
9.2,1145
6.5,387733
8.3,57364
7.7,255026
8.8,283787
9.2,237276
9.0,355082
8.3,184109
9.5,73584
9.5,454536
8.5,492745
9.0,238432
6.9,378586
9.3,383436
5.9,428003
7.2,162340
6.9,36372
6.3,400452
8.0,48813
9.7,449000
8.2,59721
7.7,174762
7.3,234834
7.7,250904
9.8,43301
8.2,223637
8.2,114853
9.1,391863
9.3,231692
7.7,24775
8.6,434847
8.4,33095
6.7,38279
8.7,385181
9.0,509934
5.6,376004
6.9,114020
8.3,328722
9.6,338628
8.7,174748
8.8,254849
9.3,109270
5.1,242772
8.2,34507
8.3,244687
8.0,409347
9.0,180722
9.1,383674
7.2,199363
9.4,40292
9.1,90675
9.2,435290
7.2,201571
8.8,228430
9.3,317632
9.8,100674
8.7,82797
8.1,215337
8.6,327993
8.1,47297
8.6,347249
8.9,107787
7.3,354383
9.1,96176
8.4,441216
8.5,236480
9.4,430220
7.8,243526
9.1,74194
9.1,492982
7.5,513324
7.5,154142
8.7,355114
7.7,408430
8.3,425096
6.6,114421
9.3,380700
8.8,196758
7.8,442858
9.7,356836
8.5,143381
7.3,123162
9.1,346683
7.4,55921
8.8,91040
8.7,379566
9.8,366555
8.0,233994
9.4,98121
8.0,447299
9.6,253655
9.4,388299
7.7,197108
8.6,230368
7.5,206643
7.8,140531
8.7,209709
8.3,203979
9.6,287591
8.9,499406
6.3,419718
8.6,422034
8.9,308251
9.1,245213
6.7,355231
9.0,444467
9.6,321299
5.5,230853
8.0,498763
6.3,326737
8.7,114871
8.4,397926
9.0,298491
9.3,382113
5.9,352123
6.3,284964
8.6,97261
9.3,510100
9.3,264865
9.6,304442
9.6,170313
9.8,178109
9.1,481804
9.8,404495
8.7,507888
7.2,244576
8.5,415878
6.5,413033
6.4,9606
8.1,207201
8.0,22810
9.1,39418
7.7,229337
9.4,261812
8.3,224853
7.9,214085
9.3,251112
7.1,224940
9.0,91524
8.5,116912
7.1,474411
6.8,427632
6.7,164331
8.6,222356
7.9,510480
7.3,88247
9.9,414755
8.2,119539
8.4,251688
7.8,377421
8.1,72580
8.5,303224
4.4,377535
5.8,337354
8.7,108630
9.0,479934
8.5,461850
8.9,428713
8.6,222883
7.9,387776
7.9,306433
9.7,154709
7.1,201140
8.9,348205
8.9,109601
9.2,136357
7.1,52757
6.9,218328
8.5,45505
9.0,44470
8.9,20962
9.6,504544
8.2,334484
7.4,97572
6.9,48122
8.2,460739
8.0,220141
8.2,233645
8.3,102976
9.2,97679
8.6,385013
8.7,62366
9.8,464871
9.8,1233
7.7,514922
7.3,155875
8.7,493752
9.3,204013
9.3,29609
7.9,231423
8.1,162984
8.6,256678
9.3,290697
8.0,281538
9.5,54155
9.6,161587
9.5,194253
9.1,53208
9.3,416368
6.3,177373
7.3,289457
9.0,403744
8.1,461734
9.6,132354
7.2,132017
9.1,25817
8.4,478265
9.6,28490
8.6,501111
9.2,312293
8.1,310457
9.1,215009
9.3,301812
8.9,23314
5.6,230675
9.5,390440
8.2,331050
8.0,453840
9.9,469055
6.3,229757
9.4,215485
9.3,356711
7.8,364684
9.1,238294
9.9,448546
7.3,115727
5.5,334832
7.8,123389
9.0,470309
7.7,18269
7.2,338305
9.5,391338
9.5,191738
7.9,715
9.6,484637
8.6,467168
7.2,346224
5.8,337453
8.9,85890
8.4,479388
9.4,75970
8.9,296036
7.2,167308
6.9,70406
8.0,166702
9.3,222323
9.7,328452
6.1,113299
9.5,332264
8.7,34105
9.0,181340
9.7,122351
8.8,369608
9.6,398841
9.2,195439
9.1,478358
7.6,116021
9.9,393823
8.8,468785
9.7,455055
8.4,115877
9.1,87722
8.7,414078
9.2,353489
6.6,482861
9.1,340502
7.8,176484
9.6,49479
9.3,311541
8.9,129125
9.6,272910
9.6,152837
6.1,79004
9.3,511376
8.5,94761
9.0,224547
7.1,146788
7.8,109049
9.8,122816
9.7,403542
6.8,104652
9.7,323783
8.6,27557
6.8,171872
9.3,149119
9.3,203634
6.9,177290
8.6,128960
9.4,393561
9.2,221713
9.2,484873
7.2,227432
9.3,284313
6.9,178732
7.3,23216
9.1,485950
8.1,139149
7.9,480740
6.4,184580
9.2,483003
9.2,470428
8.9,305093
7.2,13438
9.4,388941
9.3,99031
9.0,74226
6.6,498098
6.0,52059
9.7,170876
9.1,101610
9.6,470038
6.8,104845
9.6,122396
9.3,89630
9.6,464936
9.4,7074
9.8,443159
7.8,318916
9.2,370923
6.7,200121
7.8,141952
9.5,395682
8.9,175260
7.8,236853
8.0,240639
7.6,11942
9.0,292917
8.6,276004
9.6,7745
9.2,19113
8.1,422510
9.0,118743
7.6,246598
7.5,82320
9.1,330742
9.1,384774
8.9,447045
4.8,131008
7.1,254919
9.3,1705
8.9,472781
8.0,51276
9.4,118524
9.3,81538
6.6,151842
9.0,192613
9.3,470910
9.8,413365
8.8,129444
6.6,367941
6.3,213311
9.4,208195
9.2,121398
7.6,9045
9.3,421256
7.4,240098
8.5,230988
7.5,504681
8.8,391569
8.3,448218
9.6,260209
7.9,456476
9.8,449722
9.8,21016
9.7,366624
6.7,500294
9.3,469294
8.1,346219
6.1,64742
8.2,178934
9.4,38095
9.9,466134
8.9,315502
8.4,143342
9.5,413409
8.8,181115
8.6,103582
8.5,165820
9.7,288512
8.2,275763
5.7,76455
9.3,199779
8.3,318187
7.2,489835
9.7,21868
7.8,82083
6.7,322173
9.5,255312
9.3,226860
9.2,248897
8.2,403516
9.5,183685
9.6,222326
9.5,28659
6.9,389244
7.8,130300
8.0,379982
9.5,294576
6.9,383168
7.4,510759
8.3,204326
9.1,180077
7.4,82544
7.2,514675
9.8,56806
9.0,511485
9.2,428593
8.1,232445
8.8,469298
9.4,490840
9.2,170150
9.3,362609
8.8,116643
9.3,257421
9.7,204429
9.1,173560
9.1,286277
9.1,205415
7.4,165729
9.5,42561
9.2,144591
7.6,49106
4.9,114674
8.6,215288
9.0,133825
8.7,121731
9.5,5960
9.9,15462
9.7,208005
9.8,148963
7.8,304079
9.0,77067
8.9,446607
8.6,283277
9.7,430045
7.1,236046
8.3,105383
9.8,332218
5.3,160298
8.4,129875
6.0,441715
7.8,243231
9.1,369904
9.5,329533
7.8,177641
8.8,91835
9.7,184947
7.2,112081
7.3,406930
9.6,465030
7.0,208499
9.8,31708
6.9,66357
9.5,321097
7.9,486474
7.4,187596
9.6,387979
9.5,494400
8.9,475441
7.1,134523
8.4,256198
9.5,306375
8.9,180675
7.7,478159
9.1,167305
9.6,84776
8.5,510163
7.6,268945
8.8,390539
8.9,33991
9.7,367618
7.3,70120
6.2,191614
7.8,15854
9.0,62851
9.0,38244
9.0,58466
9.7,181526
9.4,31774
7.8,43233
9.2,175009
9.6,122213
7.1,363738
8.3,782
7.7,407874
9.4,192524
5.9,245233
3.8,417061
9.5,511029
9.0,219944
7.0,512932
7.0,499104
7.1,513778
9.3,241680
4.9,481102
8.9,225553
7.9,248575
9.6,255216
5.7,410658
8.8,224308
6.6,125474
9.4,414926
7.4,89269
9.9,451218
8.4,241383
8.1,76112
9.5,144237
6.2,307504
9.4,234603
8.7,373138
7.7,347556
9.7,89042
6.4,286569
7.1,3952
5.4,152075
7.7,211302
7.7,107956
8.8,487012
8.3,433308
9.6,17585
9.5,223043
9.2,102956
7.8,427432
6.3,66108
8.6,200457
7.1,179422
8.6,235938
9.5,261825
7.7,394934
6.5,366800
6.9,273187
7.2,184571
8.6,504339
8.9,212083
9.2,133390
7.0,514754
8.7,454867
9.1,385504
9.6,436752
9.6,48958
9.8,219489
9.5,23712
9.7,509157
9.7,383492
5.5,475944
8.1,375399
6.8,175679
9.1,250855
8.7,138718
7.3,345025
9.0,143862
7.8,57849
9.1,420587
7.1,445243
8.9,498748
9.6,433409
8.8,31070
6.4,90338
9.5,179887
9.7,400650
9.3,176879
7.3,13379
8.0,291142
9.5,397564
8.7,506001
9.3,361682
7.8,263696
9.9,24030
8.6,322413
7.4,416906
8.2,6144
9.0,120192
9.7,154603
8.0,265089
7.7,512083
9.1,93647
8.3,168779
8.0,145619
7.2,314656
8.7,476253
9.2,427740
9.6,153480
9.2,312057
8.6,409373
9.5,132465
8.6,92652
9.7,25740
9.8,38173
5.2,204905
9.4,50205
8.7,285377
9.3,481575
6.2,133891
6.7,202537
8.9,68329
7.6,480969
9.7,258108
9.3,475187
9.1,181803
4.7,91856
9.8,122697
9.3,297252
8.6,385358
9.4,330015
8.4,405894
7.3,496511
7.8,353002
6.7,461411
6.6,496810
8.4,300720
6.2,108282
9.6,298130
8.5,407691
8.9,402789
7.0,173396
9.3,211546
7.4,65629
8.6,229802
7.3,454626
9.4,217155
8.9,500665
7.0,446912
9.6,494351
8.8,411457
4.8,66569
9.1,365723
6.8,188612
8.0,489595
9.2,435940
7.9,69411
7.2,478535
9.6,198538
7.6,57337
8.6,492204
8.1,301055
7.9,254529
9.3,448910
8.9,162512
8.8,410873
9.4,170936
9.5,327870
8.1,171991
7.6,191626
7.8,326641
6.7,368745
9.6,54636
6.2,279313
6.4,159439
8.3,311130
8.6,425990
8.5,2021
9.8,50965
8.3,365299
9.1,45574
8.9,177224
9.4,354508
8.1,88067
8.2,408276
7.6,188348
8.5,424776
8.3,456146
7.9,237983
9.5,238576
9.1,82928
7.8,380827
9.4,141255
7.4,267233
8.3,421858
6.4,360882
7.2,173709
9.1,443544
8.7,73407
8.6,169928
8.9,460530
8.6,331124
6.8,269628
9.5,156938
8.8,351654
8.9,188721
9.3,107433
7.4,174323
9.7,62303
7.9,114999
7.4,165251
7.6,446372
4.9,204881
8.9,335986
9.4,314565
8.4,336161
6.5,387912
9.2,81293
9.4,432510
7.3,400590
7.9,368690
9.6,507872
9.7,223896
8.8,205068
7.4,187940
8.4,172725
7.2,81009
7.6,142864
9.2,381281
8.5,508256
9.8,78355
9.2,426594
9.0,178669
8.8,179491
5.8,235923
9.1,254065
7.6,293552
9.0,136540
8.5,200081
9.2,78514
7.7,391965
9.7,332080
9.7,96036
5.8,293085
9.5,411622
8.2,142214
7.0,210537
8.6,236287
8.4,60271
9.5,267817
9.5,162820
7.0,242984
6.3,427796
8.1,250620
7.9,381141
9.0,48646
9.5,213048
8.7,290207
8.9,288697
5.6,394307
9.0,52070
9.2,279835
9.4,430597
6.7,336844
8.5,479966
9.3,164717
9.8,421500
7.8,299561
7.1,362093
9.1,422170
9.5,176368
8.0,348177
7.4,131790
6.7,252870
8.8,49299
9.3,339037
8.1,392279
7.8,81189
7.7,46217
9.3,75806
9.0,48153
7.7,52352
8.7,271792
8.8,270988
9.5,410900
9.0,83192
7.3,128204
7.9,234355
8.7,460202
7.1,245458
9.3,219159
7.5,496102
9.0,57441
9.5,447943
9.0,410763
8.9,227493
8.6,251828
9.6,31200
8.1,53689
9.3,403787
8.2,243150
9.4,433760
8.0,225983
8.1,216956
7.2,253946
8.6,331726
9.5,416175
6.9,210298
9.5,462018
8.7,447307
8.5,183673
5.0,66911
8.9,121589
9.6,236899
8.5,279814
7.3,402682
5.5,227798
7.1,344469
6.8,231721
8.8,234410
7.6,3683
9.5,181114
8.8,301094
6.5,75879
9.3,122283
8.5,49507
7.9,80164
7.4,394982
8.1,367521
8.3,121200
7.3,510835
9.0,316957
8.9,177006
7.5,285826
7.8,311502
7.8,231581
8.3,276976
9.5,387915
9.2,302851
9.0,475648
6.0,493069
9.4,12895
8.0,481463
6.0,182772
9.4,72569
9.4,98754
9.2,509545
8.5,248615
5.8,244320
9.1,511195
6.1,127570
8.3,394133
9.4,438525
7.2,166854
9.3,370624
9.1,419550
8.3,57138
8.7,266370
8.1,417019
9.6,338823
9.8,107406
7.8,68979
8.0,238694
9.1,154661
5.7,79170
8.0,49058
7.9,485290
7.0,154441
9.6,182680
8.0,286125
7.5,30069
9.0,380933
6.9,432053
9.6,288472
5.6,300219
9.6,451638
5.9,387473
6.7,8613
9.5,330974
8.7,468650
7.6,70107
9.1,221287
8.4,501424
7.4,55242
9.8,93661
6.9,462499
7.7,412419
9.0,23863
9.5,242676
7.4,444534
9.0,196324
9.0,269118
7.3,12284
9.7,248763
7.9,422441
7.3,201817
8.8,420982
8.8,246953
9.8,509366
9.0,667
9.8,402316
8.8,211619
7.2,487812
7.9,84980
8.1,160836
7.3,115385
8.1,449288
4.6,205144
9.4,224779
5.7,262694
8.6,230602
8.6,264714
7.3,156675
9.7,83288
9.7,493841
8.7,399643
6.1,485258
8.5,186726
9.3,40221
6.3,478591
7.7,450870
4.9,190613
9.1,478178
7.4,117596
6.2,415467
9.0,253554
9.5,348342
9.9,198105
8.3,94252
7.6,322294
8.2,53735
6.1,411273
8.0,352441
8.6,74186
7.8,19039
8.9,254350
7.6,63143
7.6,380511
7.8,445471
8.6,117973
6.9,402621
9.6,280732
9.5,362734
9.7,390762
6.4,212103
5.9,100315
8.2,69119
8.0,377710
9.0,11856
8.0,184218
9.4,152851
9.7,225696
7.3,269399
8.0,381933
7.1,120478
9.1,328348
9.4,336797
8.8,178499
9.9,93600
8.9,279765
8.9,384896
8.6,459254
6.5,106820
7.4,214619
9.3,374718
8.7,6092
7.7,40817
9.9,282963
9.6,181603
8.3,428677
8.3,308515
9.4,189754
7.8,207467
7.2,313368
5.9,118040
9.2,125484
9.5,307765
5.2,125500
8.8,506021
9.3,198195
8.8,200884
9.7,341494
8.5,146241
7.7,499081
9.8,253935
8.0,361765
6.4,378694
9.1,295837
5.8,63962
9.0,450698
9.0,90271
8.4,340644
9.4,63583
7.4,165385
8.9,392263
7.9,172341
8.6,39718
4.9,8760
8.6,346471
7.9,72498
9.6,31165
7.5,206261
8.2,95283
5.5,214188
9.3,290204
8.3,90431
9.5,7640
8.8,311907
9.3,335252
9.1,238586
9.6,468837
9.2,92770
7.6,392453
8.6,138503
8.3,8092
9.0,263768
9.2,180392
8.4,63383
9.4,457109
9.1,235797
9.5,430183
7.8,362082
9.0,310308
8.5,457020
9.6,390619
9.9,38216
8.1,250602
6.9,407222
9.3,261532
6.6,341311
6.7,441536
8.5,256887
7.4,70321
8.5,250033
8.7,424926
8.6,348762
7.1,442678
9.1,185437
7.4,512189
8.9,160896
7.8,396630
9.1,125550
9.9,58926
8.5,193324
9.0,167220
8.1,124101
8.4,336317
9.2,464407
8.5,258007
7.6,348077
8.7,51320
9.5,467944
5.6,69144
7.7,324229
8.8,132087
8.1,1109
8.7,102428
9.1,426876
8.1,246034
8.5,165265
8.5,144789
6.4,110543
6.7,117944
8.1,54179
7.8,145654
7.3,158319
9.0,153015
8.9,58309
8.6,139666
8.7,206477
9.6,482092
8.3,100516
7.5,9427
7.7,252136
9.6,317149
7.4,230652
9.5,314547
8.7,472193
8.0,185062
7.3,328079
9.8,411770
8.9,311410
9.8,38974
7.9,357452
7.5,328197
6.7,22220
5.9,350318
8.0,311916
8.7,121505
8.6,285658
8.9,218995
8.7,235286
8.0,192850
8.6,53304
9.1,166151
8.9,89224
8.5,139936
9.3,215255
9.3,181596
9.2,98490
9.7,460764
7.8,241292
9.0,364156
9.6,429959
9.1,25444
8.1,460350
8.9,15541
9.3,442686
6.9,429324
7.0,155353
9.7,16031
8.1,412802
8.9,226551
8.6,71242
7.3,155200
7.5,236148
9.5,58578
9.2,504714
9.3,318385
8.9,188164
8.3,159583
8.8,379439
8.8,432486
8.4,88203
8.1,476576
6.4,185495
7.2,386813
7.8,402361
7.3,49820
9.0,341204
7.7,86205
9.2,494445
8.9,67110
8.6,189474
7.6,477660
8.1,378726
9.3,190100
6.8,67513
9.2,77588
7.2,204744
8.3,273540
9.2,251254
7.9,256938
8.2,444195
8.9,124884
9.3,347464
7.6,38896
7.5,452545
9.1,212398
7.8,56023
7.4,227833
9.4,413239
9.7,240597
8.3,108038
9.0,38704
8.6,342373
9.3,336957
8.5,412256
8.2,420357
8.4,313974
6.7,190713
8.9,455835
9.4,29907
6.0,360461
6.2,473218
9.2,58065
8.6,300901
7.7,444769
9.3,329718
9.4,179696
7.3,269437
7.7,113637
9.1,205817
9.5,90216
7.5,354447
8.0,32565
7.3,384021
8.8,257698
6.1,307109
8.1,511163
9.4,361555
6.5,169540
8.3,468168
5.9,66285
9.3,264649
9.5,311090
9.6,397201
9.4,77931
7.7,276857
8.5,118606
8.3,339830
9.0,46852
6.9,323312
8.4,279454
8.8,217708
6.6,128436
8.0,71414
8.7,386559
9.2,404751
9.9,58365
8.9,418506
8.3,165496
8.8,71481
9.3,71212
8.8,162916
8.3,280988
9.7,325337
7.6,368419
9.6,231958
5.9,232966
8.8,415743
9.9,15210
8.1,215456
9.5,166566
9.7,428592
8.6,239112
9.0,178637
7.5,458126
8.7,438855
8.0,428666
6.3,295925
7.7,191552
9.6,338986
8.5,313110
9.3,33469
9.4,39786
8.8,47428
7.8,113355
9.5,161571
8.9,184864
8.4,507684
9.4,191774
8.3,35974
9.7,198928
9.3,436745
8.2,333094
7.1,165498
8.3,323911
9.5,457944
9.5,51397
8.8,432212
8.0,234528
7.5,50139
9.1,348770
8.3,369980
8.8,197360
9.3,170347
9.3,181853
6.8,154891
8.8,267304
9.4,50488
8.4,140636
9.5,30133
9.6,436747
7.4,176502
8.6,48496
8.6,14161
9.4,236639
8.6,111207
6.3,254854
6.8,38767
8.9,161740
9.7,107243
9.7,455611
7.2,77779
7.1,419138
6.5,425079
9.5,393780
7.9,416688
8.7,132176
9.1,221245
5.9,446724
9.6,355786
6.6,255525
9.5,294164
7.8,314714
9.3,54655
7.5,229511
9.7,401441
9.4,377860
8.8,273196
7.8,199175
5.7,293154
7.2,205250
8.4,339841
9.0,445501
7.6,467745
6.2,226751
9.4,82333
9.3,502841
9.8,189472
9.4,390041
9.6,23743
9.6,436716
4.6,279542
8.5,370622
9.2,403010
8.6,208211
9.8,424727
9.8,462763
9.2,84545
8.3,301255
8.2,260415
9.6,120621
7.1,441872
9.7,396226
9.7,409901
7.9,314127
8.2,238809
9.5,457813
7.3,427599
8.9,216310
8.7,468099
8.0,126743
8.9,85031
7.2,52798
9.2,168221
8.6,302961
4.6,395075
6.5,513157
7.9,313335
4.6,204823
9.3,354058
6.7,84103
9.7,451605
7.9,337194
8.1,24882
9.4,48275
6.6,46759
6.7,316980
7.9,413603
7.5,67180
8.2,210472
8.3,45762
8.8,154906
9.3,186635
8.0,265855
9.4,416093
6.7,185850
9.1,187286
9.2,297609
9.2,174134
6.9,246044
6.2,410480
9.2,55555
7.4,474377
9.7,122927
6.8,130806
7.8,280757
8.3,8867
7.0,291307
7.5,335088
7.2,91613
9.2,291215
8.9,152659
8.2,365737
9.7,450422
8.5,171764
9.4,413674
9.3,282852
9.6,342174
9.1,488571
7.9,51564
8.4,440042
6.1,64584
5.4,452810
7.2,351233
9.0,508157
9.4,13806
8.4,183896
9.3,369132
7.0,72275
8.9,149053
8.3,282223
9.2,512280
7.2,185372
9.6,212906
9.4,193095
8.9,432914
8.7,309932
9.8,457491
9.2,261748
8.9,80871
7.5,53697
8.9,111896
7.4,108610
9.0,249528
7.6,220077
6.8,171519
8.2,373528
9.4,410912
6.9,309367
8.6,339847
8.6,120541
7.7,321776
9.2,300473
6.6,110606
7.3,126757
8.3,113334
9.3,49929
6.7,277985
9.2,226178
8.5,454211
7.6,349213
5.3,364897
7.0,446156
8.1,208593
9.0,450704
6.8,65160
8.3,96803
9.6,31345
8.3,308743
9.7,58300
9.6,82839
9.1,143399
6.9,337568
9.8,16419
8.2,8115
9.4,19878
8.9,206590
6.3,389238
7.8,207684
8.9,171662
6.9,157681
8.6,4968
9.0,90211
8.8,494312
7.6,355840
9.7,180443
6.7,47188
9.6,321090
7.8,419820
8.8,405729
9.7,469000
5.7,220122
8.7,425594
9.3,344631
9.4,332126
7.6,328513
9.0,405231
8.1,54993
8.3,375180
8.9,404274
8.5,191435
7.7,402035
6.2,113322
9.3,358522
7.2,167698
9.1,499108
9.2,291719
8.8,470009
8.4,216740
9.5,2999
6.2,344228
7.8,480240
9.1,435055
8.3,412258
9.6,399585
6.6,271331
9.5,440816
4.8,197282
9.8,417853
6.0,115668
7.4,270782
6.8,306894
7.1,513981
9.5,143919
9.4,118593
7.9,247682
8.7,181290
6.4,78583
9.7,148155
7.9,8842
8.9,511334
9.1,477900
9.6,469692
8.5,337199
5.0,91979
7.7,156504
8.7,338154
8.5,343364
7.6,459024
6.5,254921
9.2,121791
9.8,276673
8.8,413298
8.3,239800
9.1,478317
8.8,498300
9.7,323051
9.5,419078
7.4,75988
6.9,213621
9.8,421872
7.0,353783
6.6,129868
7.0,8446
9.6,338523
8.9,160033
7.4,430498
9.0,515641
9.2,150215
9.7,327574
7.0,79081
8.0,30426
8.9,300674
9.6,450248
9.2,442812
9.2,302624
9.8,433548
8.6,154388
9.1,22759
8.2,267057
8.9,317576
9.8,469135
9.2,374974
8.2,101814
5.0,467034
8.1,420952
8.0,54769
8.9,459604
8.8,257049
6.3,123166
6.0,136205
9.4,97595
7.7,74247
8.3,444425
9.7,158724
7.0,115368
7.7,292473
8.6,405416
7.9,224193
8.5,164697
5.3,268059
8.1,457398
9.3,392444
9.0,454349
8.0,302096
5.6,168866
8.6,2212
8.7,416874
9.3,348976
9.5,120665
7.0,211358
8.2,431068
9.4,293936
9.7,404323
9.6,320782
9.0,510047
7.2,185931
7.1,21593
8.1,318665
8.3,511111
9.7,54506
7.6,469563
7.6,462279
7.8,104368
9.2,180932
7.1,77324
9.6,141137
8.6,153253
8.1,311775
7.2,99135
6.0,214623
9.4,453644
9.8,171570
7.6,444765
7.0,156842
9.1,14544
8.5,214701
9.5,101738
9.0,431617
9.5,18985
7.7,156395
8.1,145617
9.5,451258
9.0,440665
9.0,325210
8.2,226162
8.0,116780
9.1,103861
9.0,33579
8.5,498000
8.2,163011
6.5,318859
9.2,293467
9.1,471752
7.9,91710
9.2,243534
8.9,428234
8.5,487394
9.7,106774
7.2,214262
8.2,481700
9.6,35192
7.9,413781
6.3,165217
8.5,323207
6.1,188985
8.8,232270
8.8,93453
8.7,305264
7.1,10475
8.5,250970
8.1,343342
8.6,432434
9.1,110979
7.7,90635
9.6,237818
5.9,130926
9.1,409681
9.7,438688
6.8,47735
9.7,158733
7.3,470877
7.7,267374
8.9,81263
9.5,159112
7.4,427689
9.3,451890
7.6,372648
7.1,508519
9.0,52578
7.7,266229
9.2,412386
9.6,40420
7.3,190930
9.3,42545
8.5,241450
9.0,113691
9.4,173189
7.0,21392
9.1,339915
8.4,9692
9.3,410279
9.3,327278
8.7,344803
7.5,201905
9.8,424584
9.6,266756
7.8,501514
9.6,81334
7.7,463839
9.0,29039
8.4,164460
7.7,383320
9.4,283573
9.7,393560
9.0,370385
4.6,225021
8.4,210974
7.2,427033
9.6,360142
7.2,369583
5.7,125564
8.4,425325
8.2,485863
8.8,370415
8.0,134045
9.7,487272
8.9,276144
7.0,142031
8.6,380902
9.4,471282
6.9,215227
8.0,325609
7.8,102673
8.3,35878
9.0,45187
9.0,235459
7.9,255405
9.1,309926
5.0,68651
8.7,483608
9.8,198280
5.2,129783
8.2,289628
9.3,238571
7.1,429574
6.1,37200
9.4,98057
9.2,249871
6.3,231786
7.7,14860
8.6,415228
5.7,191376
9.7,7243
9.1,372786
8.9,7458
9.8,45149
9.5,416370
9.0,299614
9.0,297373
9.7,89994
7.6,44322
9.2,157173
9.2,119789
9.5,101433
8.1,488843
9.6,148580
9.0,303094
9.2,466323
8.0,251263
8.6,101786
9.5,420634
8.9,459509
8.3,252891
8.6,121324
7.0,232926
8.5,82735
9.6,381126
7.8,254222
7.3,214451
6.7,384658
9.8,320508
8.7,496383
7.8,448102
7.3,467593
8.3,344539
8.3,415944
8.6,287023
8.5,82963
9.4,296015
7.6,182323
8.3,349544
9.4,24133
6.8,337454
9.1,93381
7.9,418534
9.5,330571
8.7,175840
9.5,426919
7.6,44182
7.6,323739
9.4,439443
8.3,117644
8.8,23420
7.1,60758
8.6,351737
8.6,7251
8.0,349114
6.4,511581
9.2,471326
9.9,15599
8.3,74092
9.1,336295
9.2,24309
8.6,281169
8.7,388638
9.7,63216
9.2,269193
8.8,431357
9.0,80867
8.8,35148
9.5,428636
9.2,351823
9.0,145142
9.2,223887
6.9,6729
9.2,483919
8.3,150624
8.7,182739
9.3,298428
8.4,469289
8.9,469206
9.7,199004
7.8,377217
7.9,482457
6.6,463596
6.7,169595
8.5,34339
9.3,12747
9.7,101910
8.8,416259
6.8,273655
8.1,316401
8.0,315349
9.1,107225
9.2,504156
9.1,59251
8.7,422032
9.7,370675
7.6,432613
9.1,188837
9.2,409477
8.9,122520
9.7,105987
9.6,422215
9.0,357805
8.7,258259
8.6,97835
9.1,425000
7.5,133785
9.2,430548
9.7,425397
9.9,462678
8.1,395488
9.6,197479
7.2,209076
9.7,484631
9.4,302170
9.0,435856
9.1,49287
8.1,302766
8.4,124105
8.9,24243
8.1,346272
9.7,239179
8.0,309562
9.5,192448
9.1,191698
7.2,84474
8.0,55374
9.1,186714
9.2,221622
6.4,261911
9.0,504992
6.4,472838
7.5,30264
9.6,359940
9.5,207741
7.7,304040
5.8,354505
7.7,412493
9.0,482832
8.4,331326
8.1,404678
5.8,67491
9.3,4449
6.8,490799
8.3,288532
5.3,268611
9.0,364437
6.8,449489
8.4,152305
5.9,119393
9.1,347396
9.3,510494
9.3,151550
7.3,350676
9.8,406212
9.5,327591
5.6,232805
9.8,83420
8.4,20508
9.6,137932
